titulo,empresa,ubicacion,fecha_publicacion,descripcion,url,fuente
Analista Químico/a Farmacéutico en San Bernardo,,,,,https://cl.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-analista-quimicoa-farmaceutico-en-san-bernardo-en-san-bernardo-817D4EA74116745C61373E686DCF3405#lc=ListOffers-Score4-17,computrabajo.cl
Quimico Farmaceutico Viña del Mar,,,,,https://cl.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-quimico-farmaceutico-vina-del-mar-vina-del-mar-en-vina-del-mar-DF4D5F962D06A2F761373E686DCF3405#lc=ListOffers-Score4-18,computrabajo.cl
Quimico Farmaceutico,,,"Casablanca, Valparaíso",,https://cl.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-quimico-farmaceutico-casablanca-en-casablanca-B1316E0BB6175EC061373E686DCF3405#lc=ListOffers-Score4-19,computrabajo.cl
Químico Farmacéutico La Cisterna,FARMACIAS DE SIMILARES,"Santiago de Chile, Región Metropolitana",,,https://cl.indeed.com/rc/clk?jk=94bee38e34ce78bb&bb=jt5Z_Z8zeK9K-IkWsflXAl-cNzdEWtIFWkTsas-v-BwCemQSxmya6r0D3uanfhIepqcEkJWkeGtYiTkngcStC4rlNHJcGoZJIQPcRzOOLW0VNU7gqQ-omtrWlgP2i6qE&xkcb=SoAw67M3lsEAm2SETh0LbzkdCdPP&fccid=ae9c6b065d2152b9&vjs=3,indeed.cl
Químico Farmacéutico,FARMACIAS DE SIMILARES,"Santiago de Chile, Región Metropolitana",,,https://cl.indeed.com/rc/clk?jk=0f162805d011523c&bb=jt5Z_Z8zeK9K-IkWsflXAquNW4gJCIqPTAY2aegsIach5gdOVsH3RuS-fVQzQUM_XaAqE4p2JVXh4znvXVJ7WhYrEJRmwjRsPYBMqCyXh6oDnltuxGVDfsWSkkLKyXyX&xkcb=SoCE67M3lsEAm2SETh0KbzkdCdPP&fccid=ae9c6b065d2152b9&vjs=3,indeed.cl
Analista Químico,LABORATORIO SAVAL,"Renca, Región Metropolitana",,,https://cl.indeed.com/rc/clk?jk=fef9c0adee7faeb8&bb=jt5Z_Z8zeK9K-IkWsflXArxWDkg21pHnvmFoes87Dvbps4UeicdwWzuxBSQwOhhPbDyLfz28IBGUyuvtaCkzubRlBtELYK_CK6JxhniIUQfdRMGd10SJPoGdbALqfTr6&xkcb=SoAZ67M3lsEAm2SETh0JbzkdCdPP&fccid=ef8acb9dcfdc69a2&vjs=3,indeed.cl
Analista Químico Holding Time Graneles,Torreblanca Consultores,"Santiago de Chile, Región Metropolitana",,,https://cl.indeed.com/rc/clk?jk=b17366381b720844&bb=jt5Z_Z8zeK9K-IkWsflXAnIpazuQUR9Er4ZXcyxcvUztsU3VPDiWR0T1hA7No_5MR3onBldi1A_hdT66P-j6i-a7U_aik7MkS9Uvwse-rxuCQgIbA3JWbnnv_-r9Un8J&xkcb=SoCt67M3lsEAm2SETh0IbzkdCdPP&fccid=4e7ffab92e1b6277&cmp=Torreblanca-Consultores&ti=Analista+qu%C3%ADmico&vjs=3,indeed.cl
Analista Químico Holding Time Graneles,Torreblanca Consultores,"Santiago de Chile, Región Metropolitana",,,https://cl.indeed.com/viewjob?jk=cdef0123456789ab,indeed.cl
Químico(a) Farmacéutico(a),Red salud UC CHRISTUS servicios ambulatorios,"Santiago de Chile, Región Metropolitana",,,https://cl.indeed.com/rc/clk?jk=b69d611b4ddaf417&bb=jt5Z_Z8zeK9K-IkWsflXAjH_zAlNFsolxWtIeB1UK_KmZT_ehMdlkamEHICbhSTNWrO_mneAwyxZVAUC9f5SzKRn1rOC-QBijunr9q1-eBBQUA-Z49VjD2lucvbbJtbN&xkcb=SoAj67M3lsEAm2SETh0PbzkdCdPP&fccid=dd616958bd9ddc12&vjs=3,indeed.cl
Operador Producción - Laboratorios Saval,LABORATORIO SAVAL,"Renca, Región Metropolitana",,,https://cl.indeed.com/rc/clk?jk=f85a93a0b195c0a7&bb=jt5Z_Z8zeK9K-IkWsflXAsVpMEtkrZbqVAZakVdiVQCGD8jYm5saWxe1sXny8PIyDqPhkUNB8cpt3xz9h9NuKG54oFOjzlnYJkZDGvcWMqZC1DrZQfbg_GemxjcPkPPx&xkcb=SoCX67M3lsEAm2SETh0ObzkdCdPP&fccid=ef8acb9dcfdc69a2&vjs=3,indeed.cl
Analista Químico,Anasac,"La Reina, Región Metropolitana",,,https://cl.indeed.com/rc/clk?jk=2753f9bf326484cd&bb=jt5Z_Z8zeK9K-IkWsflXAg49teXqWapz2eCz3APc2ixmeIdmisNdQq1Ow10BsWjn79Dn9Zo8m_B2SbAnouHJuR5y4bnfcZb8LR_-EX--Nc0E1713xnrksMRJD93w9DL1&xkcb=SoAK67M3lsEAm2SETh0NbzkdCdPP&fccid=c5b03cf469d56856&vjs=3,indeed.cl
Químico Farmacéutico Fiscalizador Interno,FARMACIAS DE SIMILARES,"Santiago de Chile, Región Metropolitana",,,https://cl.indeed.com/rc/clk?jk=d1f03c1209cba4fc&bb=jt5Z_Z8zeK9K-IkWsflXAvgeLPVI5iPDNmclnAwNVGouoNtoi_PfGYUeAJqAk1lhAv8I5W5oO2DnPXxCHJ0Ie_RcB3JVsZs71aEG1tqDJoFPWoB1v63sqFheLPBWtlJD&xkcb=SoC-67M3lsEAm2SETh0MbzkdCdPP&fccid=ae9c6b065d2152b9&vjs=3,indeed.cl
Químico(a) Farmacéutico(a) Part Time,Empresas SB,"Santiago de Chile, Región Metropolitana",,,https://cl.indeed.com/rc/clk?jk=ecdbb2bbbf0deac0&bb=jt5Z_Z8zeK9K-IkWsflXAn2y4CNOdKb_oJBDsXGdGEJPckPWgxwusiiZv1efz-QkqJJOcjgEbYBj-xgaWKx769OBWmJleijrR5oBudRfih3uKlcbylWqzwBYXRO_wnoE&xkcb=SoBX67M3lsEAm2SETh0DbzkdCdPP&fccid=cd7e6404d11526e7&vjs=3,indeed.cl
Analista Químico,Maclean Ltda,"Santiago de Chile, Región Metropolitana",,,https://cl.indeed.com/rc/clk?jk=e2b1e8bf352670cd&bb=jt5Z_Z8zeK9K-IkWsflXArxWDkg21pHnvd_QG2J02V2RSlecKhb5EZN5jZQaXqJGQCU4eYoHTBMEtR4opEduQgmhH738XRO8KpLO9bQ4dA1UTaJCE0c6XTAyz1Me4b-v&xkcb=SoDj67M3lsEAm2SETh0CbzkdCdPP&fccid=9f7cae8d11793e7c&vjs=3,indeed.cl
auxiliar de farmacia (42 hrs semanales Lunes a Viernes),Farmacia El Químico,"La Florida, Región Metropolitana",,,https://cl.indeed.com/rc/clk?jk=6f56656dc18da804&bb=jt5Z_Z8zeK9K-IkWsflXAqXrPm7NYZnrWYGNMoX72shYomqQo_sL8C2X3Sda9QEPU0Lv1Rfw4C97r_YuRENRgqe2tdXulDkrV2B5NG6q83ACS6cBDQlGOv8SkveHMKwZ&xkcb=SoB-67M3lsEAm2SETh0BbzkdCdPP&fccid=10e3c527cff1085a&cmp=Farmacia-El-Qu%25C3%25ADmico&ti=Auxiliar+de+farmacia&vjs=3,indeed.cl
Analista de Aseguramiento de la Calidad,Eurofarma Chile SpA,"Pudahuel, Región Metropolitana",,,https://cl.indeed.com/rc/clk?jk=e9335a482e95dd5e&bb=jt5Z_Z8zeK9K-IkWsflXAgx9Ec_i80cAVXf1m7jEefYzOIi-P_8Fa0tI8NjDsrG2AxFmVBt4lcFU-4dPIeHMkZtrlW2aTtrFpHmaW7qnVS1EuPWJe0obzNKMIiOd3nWY&xkcb=SoDK67M3lsEAm2SETh0AbzkdCdPP&fccid=255cf33659ebf82b&vjs=3,indeed.cl
TECNICO PREPARADOS INYECTABLES - FARMACIA ASISTENCIAL,FUNDACIÓN ARTURO LÓPEZ PÉREZ,"Providencia, Región Metropolitana",,,https://cl.indeed.com/rc/clk?jk=ea61297d5a64c93f&bb=jt5Z_Z8zeK9K-IkWsflXAggRgMRx89wxkydbQeVrpdGR2yuXVK3Dz0Hucrd8ZWoZQe96kOzx13KrggzjBLINS_3ea7c0jbIrNm9T9vR4NYDhXmKWZS1qmYVFOpJ9c5t0&xkcb=SoBE67M3lsEAm2SETh0HbzkdCdPP&fccid=704159d41691402f&vjs=3,indeed.cl
Químico(a) Farmacéutico(a) Full Time,Empresas SB,"Santiago de Chile, Región Metropolitana",,,https://cl.indeed.com/rc/clk?jk=dfa4aff04a257317&bb=jt5Z_Z8zeK9K-IkWsflXAjiP5ayffLYWeAP-0TMVYOFZRMZ4TQ76c2Tr3KsgYqjz9ihcVXjOtdR2bGpCWpd-CGuVXom8aHS-TnRNzpY6_BVmP_zj0cTXc0rdO-u2rNB8&xkcb=SoDw67M3lsEAm2SETh0GbzkdCdPP&fccid=cd7e6404d11526e7&vjs=3,indeed.cl
Analista Químico junior,Maclean Ltda,"Santiago de Chile, Región Metropolitana",,,https://cl.indeed.com/rc/clk?jk=9dd6e7d61eb8d7f9&bb=jt5Z_Z8zeK9K-IkWsflXAuTRwZMq7gaS1ogY96CUl2Y0vlM-rz3waIpTEDe08TbRb5tcfF-qpssx9vQSb4dYkUX3_jf1o9ZCSe1DIozg6w6o7Bp2LzlU6DWFjmsmkABO&xkcb=SoBt67M3lsEAm2SETh0FbzkdCdPP&fccid=9f7cae8d11793e7c&vjs=3,indeed.cl
QUÍMICO FARMACÉUTICO(A) PARA LA UNIDAD DE DECOMISO (REEMPLAZO),Dirección del Servicio Salud O'Higgins,,Plazos de Postulación 03/04/2026 - 10/04/2026,"Contar con un profesional con formación en el área química, con conocimientos respecto del manejo de sustancias peligrosas de orden químico y de las enumeradas en la Ley N°20.000 y su reglamento.",https://www.empleospublicos.cl/pub/convocatorias/convpostularavisoTrabajo.aspx?i=139398&c=0&j=0&tipo=convpostularavisoTrabajo,empleospublicos.cl
ANALISTA QUÍMICO - CENTRO AVANZADO DE TECNOLOGÍA PARA LA MINERÍA (AMTC) - FACULTAD DE CIENCIAS FÍSICAS Y MATEMÁTICAS (FCFM),Facultad de Ciencias Físicas y Matemáticas,,Plazos de Postulación 24/03/2026 - 07/04/2026,"Apoyar la ejecución de análisis químicos y actividades experimentales en laboratorio, mediante la preparación de muestras, operación de equipos analíticos, especialmente cromatografía iónica y control de calidad de resultados, contribuyendo al desarrollo de proyectos de investigación, desarrollo tecnológico ... [+]",https://www.empleospublicos.cl/pub/convocatorias/convpostularavisoTrabajo.aspx?i=139244&c=0&j=0&tipo=convpostularavisoTrabajo,empleospublicos.cl
Químico Farmacéutico - Santiago Full Time,Farmacias Ahumada,"Santiago, RM  Metropolitana de Santiago",Proceso iniciado el 27/10/2025,,https://farmaciasahumada.buk.cl/s/8RkmM8giGQf118SS,farmaciasahumada.cl
Químico Farmacéutico La Cisterna,FARMACIAS DE SIMILARES,"Santiago de Chile, Región Metropolitana",,,https://cl.indeed.com/rc/clk?jk=94bee38e34ce78bb&bb=3gWhkBjBRwfh-_5eJ6vqjaMwfd_ohVMw3rjkUm-1MZQQG_zTBfj_2WUrG5bULGf9LYvyJUQ787EJTgVM7GFXIpU21hK34N7Rfdo3vS5yzCcjN4Gpz7tEoN4YzUir-_LH&xkcb=SoAo67M3lsE869ywJh0LbzkdCdPP&fccid=ae9c6b065d2152b9&vjs=3,indeed.cl
Químico Farmacéutico,FARMACIAS DE SIMILARES,"Santiago de Chile, Región Metropolitana",,,https://cl.indeed.com/rc/clk?jk=0f162805d011523c&bb=3gWhkBjBRwfh-_5eJ6vqjRzSZf2PBTS7OStsegocIKzET69Wt5FdbIavXYF1Z0l_uqdnIq9xSBhkFF__z5P3VBVtpj0aTXsTjYniKoYxK_gBNPl_e_K8J3D7fyhxEqvY&xkcb=SoCc67M3lsE869ywJh0KbzkdCdPP&fccid=ae9c6b065d2152b9&vjs=3,indeed.cl
Analista Químico,LABORATORIO SAVAL,"Renca, Región Metropolitana",,,https://cl.indeed.com/rc/clk?jk=fef9c0adee7faeb8&bb=3gWhkBjBRwfh-_5eJ6vqjba0LyG2_e_LJgj0eO3vO63lf7u5jv1b0csG335PMCn-pOnjGGQi9ASGDrluBebIV7buNN7EG8QHlzV1dsG5ckHP_U-52k14pkrHIDhob6GO&xkcb=SoAB67M3lsE869ywJh0JbzkdCdPP&fccid=ef8acb9dcfdc69a2&vjs=3,indeed.cl
Analista Químico Holding Time Graneles,Torreblanca Consultores,"Santiago de Chile, Región Metropolitana",,,https://cl.indeed.com/rc/clk?jk=b17366381b720844&bb=3gWhkBjBRwfh-_5eJ6vqjWVwLyf0PSsc26zEuCuc1ngj7swHeKLv3q1ACZRg4eCYbAGE0IaiCRpIDjeZjK8SEMjew9MgEAgn9GDlnORRz7C1FBCnLlUK70lSpFdBxv4E&xkcb=SoC167M3lsE869ywJh0IbzkdCdPP&fccid=4e7ffab92e1b6277&cmp=Torreblanca-Consultores&ti=Analista+qu%C3%ADmico&vjs=3,indeed.cl
Químico(a) Farmacéutico(a),Red salud UC CHRISTUS servicios ambulatorios,"Santiago de Chile, Región Metropolitana",,,https://cl.indeed.com/rc/clk?jk=b69d611b4ddaf417&bb=3gWhkBjBRwfh-_5eJ6vqjU_RG8G6hZd7DV6aUJtrMk35LURqQ_Nu5scXlQ7Rav-VZjhzRcDzLNRAKQGgaK6xbxIzjXpfeV7cybGV42KD7U9JhVSfp_A0EVYqJoAOHw92&xkcb=SoA767M3lsE869ywJh0PbzkdCdPP&fccid=dd616958bd9ddc12&vjs=3,indeed.cl
Operador Producción - Laboratorios Saval,LABORATORIO SAVAL,"Renca, Región Metropolitana",,,https://cl.indeed.com/rc/clk?jk=f85a93a0b195c0a7&bb=3gWhkBjBRwfh-_5eJ6vqjT1gwSCOxwKgHIubMZfFSAxqNqZEo8lkwK4trheVx4vSDnEPAnpxEkIL7BZuv1gSQPC0Fw_Dk-WYoLbed6avHguIGJFDJFiwxKe-k5HJ4o1h&xkcb=SoCP67M3lsE869ywJh0ObzkdCdPP&fccid=ef8acb9dcfdc69a2&vjs=3,indeed.cl
Analista Químico,Anasac,"La Reina, Región Metropolitana",,,https://cl.indeed.com/rc/clk?jk=2753f9bf326484cd&bb=3gWhkBjBRwfh-_5eJ6vqjXxCOBtWNxQjpwf1iv8IyKnIN7tOiRkrp2bhwNsOiDqnrQgCK30OGKu7ITZPkFmc1tlN9IzolQRv4-aKlVa9u4oWL4BIvqjs09VvkvlnchSu&xkcb=SoAS67M3lsE869ywJh0NbzkdCdPP&fccid=c5b03cf469d56856&vjs=3,indeed.cl
Químico Farmacéutico Fiscalizador Interno,FARMACIAS DE SIMILARES,"Santiago de Chile, Región Metropolitana",,,https://cl.indeed.com/rc/clk?jk=d1f03c1209cba4fc&bb=3gWhkBjBRwfh-_5eJ6vqjZtBaU07WEMQSuvi1ZDqXQWOZ8DRNFUTp0fnpdF16y_EQQNnvEcduHaAnlab6aDHzGREDy0DYhjaCt5zdm4NPdaLWHH-gsF7dOuhZfelQMDG&xkcb=SoCm67M3lsE869ywJh0MbzkdCdPP&fccid=ae9c6b065d2152b9&vjs=3,indeed.cl
Químico(a) Farmacéutico(a) Part Time,Empresas SB,"Santiago de Chile, Región Metropolitana",,,https://cl.indeed.com/rc/clk?jk=ecdbb2bbbf0deac0&bb=3gWhkBjBRwfh-_5eJ6vqjdAjxq68-GcvD5hsm7zxnuBYEOXi5L4oAdsGmmAzvCPbv_pyJpSkm7QQBuwSZlLbGf-yAfurlOk6RsIZLrShq8SylyUUS3zctRMdUSjm3tlH&xkcb=SoBP67M3lsE869ywJh0DbzkdCdPP&fccid=cd7e6404d11526e7&vjs=3,indeed.cl
Analista Químico,Maclean Ltda,"Santiago de Chile, Región Metropolitana",,,https://cl.indeed.com/rc/clk?jk=e2b1e8bf352670cd&bb=3gWhkBjBRwfh-_5eJ6vqjba0LyG2_e_LRNyzHqWe5Kf6xGZyEwqOFwIxF1tjJvOfjcD58ePzl5x5LFojyFOufszM_TgRcudB8Khk-4GTGM8ylDksb8rg5QYtV6__rxqQ&xkcb=SoD767M3lsE869ywJh0CbzkdCdPP&fccid=9f7cae8d11793e7c&vjs=3,indeed.cl
auxiliar de farmacia (42 hrs semanales Lunes a Viernes),Farmacia El Químico,"La Florida, Región Metropolitana",,,https://cl.indeed.com/rc/clk?jk=6f56656dc18da804&bb=3gWhkBjBRwfh-_5eJ6vqjTVG0u6gmTdl_JEExwo5jiiPIH19OJ_MbPFL04TU0jK-YCgBEVCI4wG15PpJ6-CqFLieIOWQemF1JsJ8ybFAtNYmSx49ROjKr8w6IV8K5I9o&xkcb=SoBm67M3lsE869ywJh0BbzkdCdPP&fccid=10e3c527cff1085a&cmp=Farmacia-El-Qu%25C3%25ADmico&ti=Auxiliar+de+farmacia&vjs=3,indeed.cl
Analista de Aseguramiento de la Calidad,Eurofarma Chile SpA,"Pudahuel, Región Metropolitana",,,https://cl.indeed.com/rc/clk?jk=e9335a482e95dd5e&bb=3gWhkBjBRwfh-_5eJ6vqjYNdldx5dLYXo-_zbIwIpu5XwIufP6Ol7YCJmJuKSPpOdgp1zow5-Q--2ntg6v96nvbG4XTXS11RYLCxFMCL7MHAxCvrUqTP3XjytjRIN5J9&xkcb=SoDS67M3lsE869ywJh0AbzkdCdPP&fccid=255cf33659ebf82b&vjs=3,indeed.cl
TECNICO PREPARADOS INYECTABLES - FARMACIA ASISTENCIAL,FUNDACIÓN ARTURO LÓPEZ PÉREZ,"Providencia, Región Metropolitana",,,https://cl.indeed.com/rc/clk?jk=ea61297d5a64c93f&bb=3gWhkBjBRwfh-_5eJ6vqjbi7ztKBd0UfWbQqvVACdqIlF_PuWN8SAJT1WBOLWg-bOJIlOl_UMm9t0gaLZPvC6uigNrS5zPZ2ZuMpE06m01xFvbmbjISzyNQAc3gkzSZc&xkcb=SoBc67M3lsE869ywJh0HbzkdCdPP&fccid=704159d41691402f&vjs=3,indeed.cl
Químico(a) Farmacéutico(a) Full Time,Empresas SB,"Santiago de Chile, Región Metropolitana",,,https://cl.indeed.com/rc/clk?jk=dfa4aff04a257317&bb=3gWhkBjBRwfh-_5eJ6vqjX6Mcmw9nxfbd9Ym4ceBbkYKVxAvgByVt_51owmsRmITDHyVr3L39kzaIO6DyvIC-uRiK8M10X4OvF3Qjk-LPiPVP9pfPvZgl2U_kdF2Ryph&xkcb=SoDo67M3lsE869ywJh0GbzkdCdPP&fccid=cd7e6404d11526e7&vjs=3,indeed.cl
Analista Químico junior,Maclean Ltda,"Santiago de Chile, Región Metropolitana",,,https://cl.indeed.com/rc/clk?jk=9dd6e7d61eb8d7f9&bb=3gWhkBjBRwfh-_5eJ6vqjefzL2Vwyjv--48zSZtJwvhAktokhyl0zh8JKe_RSxAo7IRrAlm9POIOg6RkM3q_pcghnAOqe3Tpv6R0j4kl4PjgH_PoFTGA_yTecBUEcMfe&xkcb=SoB167M3lsE869ywJh0FbzkdCdPP&fccid=9f7cae8d11793e7c&vjs=3,indeed.cl
Químico/a Farmacéutico/a,Clínica Alemana de Santiago S.A.,"Vitacura, Metropolitana de Santiago",Hace 3 días,,https://clinicaalemana.trabajando.cl/trabajo/6052722-quimico-a-farmaceutico-a,clinicaalemana.cl
Químico(a) Farmacéutico(a) Part Time - Puente Alto,Salcobrand,"Puente Alto, Metropolitana de Santiago",Hace 3 días,,https://empresassb.trabajando.cl/trabajo/6052938-quimico-a-farmaceutico-a-part-time-puente-alto,salcobrand.cl
